Time,Factor 1 PCA,Factor_1_KSmoother
2005-01-01,0.01594514117117596,12.174427424581314
2005-02-01,0.005625005526515459,12.300271225089206
2005-03-01,0.06934945589237818,12.42074915026669
2005-04-01,0.038234461635855865,12.361687310902086
2005-05-01,0.14243328180562753,12.501081558418873
2005-06-01,-0.02968730760011029,12.210013712569639
2005-07-01,0.0025001534410749038,12.022822741819898
2005-08-01,0.08365743457406527,12.147163172583328
2005-09-01,-0.05499500782126465,11.4552189048567
2005-10-01,-0.21687915250838463,10.93299224280963
2005-11-01,-0.11385227850781598,11.309921605836486
2005-12-01,-0.11143830592767046,11.485411355040336
2006-01-01,2.048899010720362e-05,11.825243990029342
2006-02-01,-0.13361922561382134,11.596036326639021
2006-03-01,-0.004082577486046457,11.81708651927864
2006-04-01,0.018374789156169413,11.767369353792471
2006-05-01,-0.05781504517625491,11.378348214285145
2006-06-01,-0.27057279930393197,10.517787706097238
2006-07-01,-0.07672711656439968,11.029628807717891
2006-08-01,-0.23213779521554012,10.777691273962086
2006-09-01,-0.012072933024793064,11.347263973779203
2006-10-01,-0.010454986226374308,11.631209842750044
2006-11-01,-0.023888075284053567,11.447612846277053
2006-12-01,-0.055722314980687804,11.452698660936848
2007-01-01,-0.11234078628673916,11.051557092609126
2007-02-01,-0.0017746116185599625,11.177345228761387
2007-03-01,-0.11413773921963499,11.100286181606084
2007-04-01,-0.151000941613056,10.975470260067421
2007-05-01,-0.14352352167442595,11.136421478538223
2007-06-01,0.07846404813420671,11.826917406787771
2007-07-01,-0.2227971709726546,10.813957726078453
2007-08-01,-0.2228234824482782,10.848018073647491
2007-09-01,-0.07172291763108274,11.32910649076877
2007-10-01,-0.03438619444215929,11.546957610568858
2007-11-01,-0.04848086437902421,11.63452469321343
2007-12-01,-0.029981016100871782,11.821841871068845
2008-01-01,0.08249796762494177,12.270790222237187
2008-02-01,0.04113529430283047,12.144690630496003
2008-03-01,-0.08534406677244522,11.554403422287423
2008-04-01,-0.05681109127360462,11.516608840974097
2008-05-01,-0.08626432974905285,11.05564638218435
2008-06-01,-0.45822787199978876,9.743074798821885
2008-07-01,-0.2926228041602412,10.04091959051715
2008-08-01,-0.1628689959523495,10.465466477733615
